"year","sex","age","deaths"
1990,"male",0,208.419959225939
1990,"male",1,68.582898886315
1990,"male",5,16.3780057041946
1990,"male",10,17.4016310607068
1990,"male",15,39.9213889039744
1990,"male",20,52.2048931821204
1990,"male",25,59.1684290581116
1990,"male",30,45.0395156865352
1990,"male",35,56.2993946081691
1990,"male",40,45.0395156865352
1990,"male",45,66.5356481732907
1990,"male",50,67.5592735298029
1990,"male",55,80.866403164461
1990,"male",60,83.9372792339975
1990,"male",65,100.315284938192
1990,"male",70,114.646039929362
1990,"male",75,122.83504278146
1990,"male",80,65.5120228167785
1990,"male",85,119.141691832963
1991,"male",0,143.364094549988
1991,"male",1,38.0646438355053
1991,"male",5,19.2412916685388
1991,"male",10,12.1523947380245
1991,"male",15,26.3301885990531
1991,"male",20,50.634978075102
1991,"male",25,48.609578952098
1991,"male",30,49.6222785136
1991,"male",35,57.7238750056163
1991,"male",40,50.634978075102
1991,"male",45,54.6857763211102
1991,"male",50,64.8127719361306
1991,"male",55,77.9778662356571
1991,"male",60,82.0286644816653
1991,"male",65,114.435050449731
1991,"male",70,124.562046064751
1991,"male",75,94.1810592196898
1991,"male",80,95.1937587811918
1991,"male",85,129.625543872261
1992,"male",0,129.427715315249
1992,"male",1,37.6731605216551
1992,"male",5,17.3092899694091
1992,"male",10,13.2365158589599
1992,"male",15,40.727741104492
1992,"male",20,75.3463210433103
1992,"male",25,45.8187087425535
1992,"male",30,61.091611656738
1992,"male",35,67.2007728224118
1992,"male",40,59.0552246015134
1992,"male",45,57.0188375462888
1992,"male",50,69.2371598776365
1992,"male",55,77.3827080985349
1992,"male",60,82.4736757365964
1992,"male",65,99.7829657060055
1992,"male",70,100.801159233618
1992,"male",75,115.05586862019
1992,"male",80,99.7829657060055
1992,"male",85,150.692642086621
1993,"male",0,107.790081571324
1993,"male",1,30.3452161356826
1993,"male",5,12.1380864542731
1993,"male",10,8.09205763618203
1993,"male",15,34.3912449537736
1993,"male",20,47.5408386125695
1993,"male",25,37.4257665673419
1993,"male",30,47.5408386125695
1993,"male",35,52.5983746351832
1993,"male",40,55.6328962487515
1993,"male",45,59.6789250668425
1993,"male",50,59.6789250668425
1993,"male",55,69.79399711207
1993,"male",60,90.0241412025251
1993,"male",65,104.185242065844
1993,"male",70,104.185242065844
1993,"male",75,111.265792497503
1993,"male",80,107.219763679412
1993,"male",85,149.703066269368
1994,"male",0,128.082967557252
1994,"male",1,29.4794131679389
1994,"male",5,11.1818463740458
1994,"male",10,21.347161259542
1994,"male",15,32.5290076335878
1994,"male",20,60.9918893129771
1994,"male",25,49.8100429389313
1994,"male",30,42.694322519084
1994,"male",35,54.8927003816794
1994,"male",40,47.7769799618321
1994,"male",45,53.8761688931298
1994,"male",50,70.1406727099237
1994,"male",55,68.1076097328244
1994,"male",60,84.3721135496183
1994,"male",65,95.5539599236641
1994,"male",70,135.198687977099
1994,"male",75,94.5374284351145
1994,"male",80,113.851526717557
1994,"male",85,137.231750954198
1995,"male",0,109.221350078493
1995,"male",1,23.6989721868428
1995,"male",5,16.486241521282
1995,"male",10,9.2735108557211
1995,"male",15,38.1244335179645
1995,"male",20,53.5802849441663
1995,"male",25,48.4283344687657
1995,"male",30,43.2763839933651
1995,"male",35,45.3371641835254
1995,"male",40,54.6106750392465
1995,"male",45,60.7930156097272
1995,"male",50,61.8234057048073
1995,"male",55,76.248867035929
1995,"male",60,93.7654986522911
1995,"male",65,87.5831580818104
1995,"male",70,118.494860934214
1995,"male",75,118.494860934214
1995,"male",80,104.069399603092
1995,"male",85,149.406563786618
1996,"male",0,119.903220908582
1996,"male",1,24.4674307623282
1996,"male",5,13.2531916629278
1996,"male",10,10.1947628176367
1996,"male",15,31.6037647346739
1996,"male",20,40.779051270547
1996,"male",25,44.8569563976017
1996,"male",30,38.7400987070196
1996,"male",35,48.9348615246564
1996,"male",40,56.0711954970021
1996,"male",45,54.0322429334747
1996,"male",50,72.3828160052209
1996,"male",55,64.2270057511115
1996,"male",60,87.674960231676
1996,"male",65,87.674960231676
1996,"male",70,123.356630093405
1996,"male",75,109.083962148713
1996,"male",80,101.947628176367
1996,"male",85,179.427825590407
1997,"male",0,87.0983592017738
1997,"male",1,14.1788026607539
1997,"male",5,13.1660310421286
1997,"male",10,11.140487804878
1997,"male",15,29.370376940133
1997,"male",20,39.4980931263858
1997,"male",25,56.7152106430155
1997,"male",30,54.689667405765
1997,"male",35,56.7152106430155
1997,"male",40,40.5108647450111
1997,"male",45,55.7024390243902
1997,"male",50,67.8556984478936
1997,"male",55,72.91955654102
1997,"male",60,103.302705099778
1997,"male",65,90.1366740576497
1997,"male",70,128.62199556541
1997,"male",75,127.609223946785
1997,"male",80,134.698625277162
1997,"male",85,186.349977827051
1998,"male",0,89.5380534159957
1998,"male",1,16.1849969705447
1998,"male",5,10.1156231065904
1998,"male",10,11.1271854172495
1998,"male",15,28.3237446984532
1998,"male",20,28.3237446984532
1998,"male",25,42.2872714965702
1998,"male",30,38.4393678050436
1998,"male",35,46.531866290316
1998,"male",40,63.7284255715197
1998,"male",45,64.7399878821787
1998,"male",50,70.809361746133
1998,"male",55,65.7515501928378
1998,"male",60,77.8902979207463
1998,"male",65,97.1099818232681
1998,"male",70,104.190917997881
1998,"male",75,146.676535045561
1998,"male",80,131.503100385676
1998,"male",85,179.046528986651
1999,"male",0,90.0392509068621
1999,"male",1,22.3673455575591
1999,"male",5,7.11688267740516
1999,"male",10,9.15027772809235
1999,"male",15,31.5176232856514
1999,"male",20,41.6845985390874
1999,"male",25,42.701296064431
1999,"male",30,45.7513886404618
1999,"male",35,39.6512034884002
1999,"male",40,53.8849688432105
1999,"male",45,61.0018515206157
1999,"male",50,65.0686416219901
1999,"male",55,89.4693822302363
1999,"male",60,94.5528698569543
1999,"male",65,105.736542635734
1999,"male",70,112.853425313139
1999,"male",75,117.936912939857
1999,"male",80,122.003703041231
1999,"male",85,187.072344663221
2000,"male",0,98.8557763061074
2000,"male",1,15.2869757174393
2000,"male",5,12.2295805739514
2000,"male",10,9.17218543046358
2000,"male",15,35.6696100073584
2000,"male",20,37.7078734363503
2000,"male",25,41.7844002943341
2000,"male",30,63.1861662987491
2000,"male",35,50.9565857247976
2000,"male",40,51.9757174392936
2000,"male",45,59.1096394407653
2000,"male",50,76.4348785871965
2000,"male",55,80.5114054451803
2000,"male",60,101.913171449595
2000,"male",65,91.7218543046358
2000,"male",70,119.238410596026
2000,"male",75,142.678440029433
2000,"male",80,118.219278881531
2000,"male",85,178.348050036792
2001,"male",0,90.9304823212957
2001,"male",1,13.1344030019649
2001,"male",5,11.1137256170473
2001,"male",10,11.1137256170473
2001,"male",15,24.2481286190122
2001,"male",20,42.4342250832713
2001,"male",25,41.4238863908125
2001,"male",30,47.4859185455655
2001,"male",35,54.5582893927774
2001,"male",40,43.4445637757302
2001,"male",45,64.6616763173658
2001,"male",50,56.5789667776951
2001,"male",55,75.7754019344131
2001,"male",60,101.033869245884
2001,"male",65,104.64951951047
2001,"male",70,149.530126483909
2001,"male",75,142.010952469912
2001,"male",80,106.085562708178
2001,"male",85,187.922996797344
2002,"male",0,69.3714687280394
2002,"male",1,23.4638791286015
2002,"male",5,11.2218552354181
2002,"male",10,13.2621925509487
2002,"male",15,33.6655657062544
2002,"male",20,39.7865776528461
2002,"male",25,52.0286015460295
2002,"male",30,66.3109627547435
2002,"male",35,33.6655657062544
2002,"male",40,59.1697821503865
2002,"male",45,78.5529866479269
2002,"male",50,66.3109627547435
2002,"male",55,78.5529866479269
2002,"male",60,102.016865776528
2002,"male",65,103.037034434294
2002,"male",70,140.783274771609
2002,"male",75,146.904286718201
2002,"male",80,124.460576247365
2002,"male",85,209.134574841883
2003,"male",0,74.0964468331037
2003,"male",1,14.2102774748418
2003,"male",5,4.06007927852623
2003,"male",10,10.1501981963156
2003,"male",15,33.4956540478414
2003,"male",20,38.5707531459992
2003,"male",25,47.7059315226832
2003,"male",30,38.5707531459992
2003,"male",35,42.6308324245254
2003,"male",40,47.7059315226832
2003,"male",45,66.9913080956828
2003,"male",50,67.5738412095583
2003,"male",55,69.0213477349459
2003,"male",60,91.3517837668402
2003,"male",65,113.682219798734
2003,"male",70,138.042695469892
2003,"male",75,132.967596371734
2003,"male",80,119.772338716524
2003,"male",85,200.973924287048
2004,"male",0,78.7224501943525
2004,"male",1,15.1389327296832
2004,"male",5,7.06483527385215
2004,"male",10,14.1296705477043
2004,"male",15,20.1852436395776
2004,"male",20,40.3704872791551
2004,"male",25,39.3612250971763
2004,"male",30,43.3982738250918
2004,"male",35,55.5094200088383
2004,"male",40,60.5557309187327
2004,"male",45,74.685401466437
2004,"male",50,81.7502367402891
2004,"male",55,73.6761392844581
2004,"male",60,87.8058098321624
2004,"male",65,113.037364381634
2004,"male",70,143.315229841001
2004,"male",75,133.784728730162
2004,"male",80,133.222608021212
2004,"male",85,200.843174213797
2005,"male",0,93.0622193713919
2005,"male",1,14.1616420782553
2005,"male",5,5.0577293136626
2005,"male",10,8.09236690186017
2005,"male",15,24.2771007055805
2005,"male",20,26.3001924310455
2005,"male",25,36.4156510583707
2005,"male",30,40.4618345093008
2005,"male",35,47.5426555484285
2005,"male",40,76.8774855676716
2005,"male",45,71.819756254009
2005,"male",50,84.9698524695317
2005,"male",55,92.0506735086594
2005,"male",60,113.293136626042
2005,"male",65,136.55869146889
2005,"male",70,122.397049390635
2005,"male",75,155.778062860808
2005,"male",80,171.962796664529
2005,"male",85,255.921103271328
2006,"male",0,77.6173357343206
2006,"male",1,19.1523295967804
2006,"male",5,9.07215612479072
2006,"male",10,14.1122428607856
2006,"male",15,27.2164683743722
2006,"male",20,37.2966418463619
2006,"male",25,52.4169020543464
2006,"male",30,44.3527632767546
2006,"male",35,56.4489714431423
2006,"male",40,68.5451796095299
2006,"male",45,79.6333704287185
2006,"male",50,83.6654398175144
2006,"male",55,104.833804108693
2006,"male",60,103.825786761494
2006,"male",65,138.098376566259
2006,"male",70,113.905960233483
2006,"male",75,168.338896982228
2006,"male",80,152.69847397649
2006,"male",85,283.25287456291
2007,"male",0,71.192195224988
2007,"male",1,16.1528510174342
2007,"male",5,5.0477659429482
2007,"male",10,13.1241914516653
2007,"male",15,27.2579360919203
2007,"male",20,37.3534679778167
2007,"male",25,38.3630211664063
2007,"male",30,55.5254253724302
2007,"male",35,63.6018508811473
2007,"male",40,85.8120210301194
2007,"male",45,98.9362124817847
2007,"male",50,113.06995712204
2007,"male",55,98.9362124817847
2007,"male",60,113.06995712204
2007,"male",65,135.280127271012
2007,"male",70,128.213254950884
2007,"male",75,155.471191042805
2007,"male",80,152.442531477036
2007,"male",85,269.550701353434
2008,"male",0,70.0571596935769
2008,"male",1,14.2144961697113
2008,"male",5,11.1685327047731
2008,"male",10,15.2298173246906
2008,"male",15,30.4596346493813
2008,"male",20,30.4596346493813
2008,"male",25,38.5822038892163
2008,"male",30,53.8120212139069
2008,"male",35,69.0418385385975
2008,"male",40,64.98055391868
2008,"male",45,81.22569239835
2008,"male",50,87.3176193282263
2008,"male",55,108.639363582793
2008,"male",60,121.838538597525
2008,"male",65,150.267530936948
2008,"male",70,168.543311726576
2008,"male",75,182.757807896288
2008,"male",80,147.221567472009
2008,"male",85,277.182675309369
2009,"male",0,78.2537900056148
2009,"male",1,11.179112857945
2009,"male",5,11.179112857945
2009,"male",10,6.09769792251544
2009,"male",15,25.4070746771477
2009,"male",20,41.6676024705222
2009,"male",25,50.8141493542953
2009,"male",30,58.9444132509826
2009,"male",35,65.042111173498
2009,"male",40,89.4329028635598
2009,"male",45,74.1886580572712
2009,"male",50,101.628298708591
2009,"male",55,103.660864682762
2009,"male",60,152.442448062886
2009,"male",65,160.572711959573
2009,"male",70,166.670409882089
2009,"male",75,182.930937675463
2009,"male",80,150.409882088714
2009,"male",85,279.477821448624
2010,"male",0,69.6019690345961
2010,"male",1,13.2023036392599
2010,"male",5,8.12449454723686
2010,"male",10,6.09337091042764
2010,"male",15,32.4979781889474
2010,"male",20,45.7002818282073
2010,"male",25,48.7469672834211
2010,"male",30,57.8870236490626
2010,"male",35,94.4472491116285
2010,"male",40,86.3227545643916
2010,"male",45,92.4161254748193
2010,"male",50,118.820732753339
2010,"male",55,119.836294571744
2010,"male",60,151.318710942286
2010,"male",65,162.489890944737
2010,"male",70,165.536576399951
2010,"male",75,173.661070947188
2010,"male",80,159.443205489523
2010,"male",85,286.388432790099
2011,"male",0,89.6081871345029
2011,"male",1,15.2741228070175
2011,"male",5,4.07309941520468
2011,"male",10,5.09137426900585
2011,"male",15,39.7127192982456
2011,"male",20,48.8771929824561
2011,"male",25,64.1513157894737
2011,"male",30,74.3340643274854
2011,"male",35,92.6630116959064
2011,"male",40,86.5533625730994
2011,"male",45,119.138157894737
2011,"male",50,108.955409356725
2011,"male",55,140.521929824561
2011,"male",60,146.631578947368
2011,"male",65,177.179824561404
2011,"male",70,175.143274853801
2011,"male",75,177.179824561404
2011,"male",80,166.997076023392
2011,"male",85,320.756578947368
2012,"male",0,81.2427184466019
2012,"male",1,14.2174757281553
2012,"male",5,12.1864077669903
2012,"male",10,11.1708737864078
2012,"male",15,40.621359223301
2012,"male",20,69.0563106796117
2012,"male",25,89.3669902912621
2012,"male",30,107.646601941748
2012,"male",35,110.693203883495
2012,"male",40,100.53786407767
2012,"male",45,90.3825242718447
2012,"male",50,118.817475728155
2012,"male",55,155.376699029126
2012,"male",60,147.252427184466
2012,"male",65,164.516504854369
2012,"male",70,189.904854368932
2012,"male",75,194.982524271845
2012,"male",80,191.935922330097
2012,"male",85,306.691262135922
2013,"male",0,70.4894034536892
2013,"male",1,14.3021978021978
2013,"male",5,2.04317111459969
2013,"male",10,16.3453689167975
2013,"male",15,37.7986656200942
2013,"male",20,61.2951334379906
2013,"male",25,91.9427001569859
2013,"male",30,84.791601255887
2013,"male",35,96.0290423861852
2013,"male",40,113.395996860283
2013,"male",45,103.180141287284
2013,"male",50,120.547095761381
2013,"male",55,156.302590266876
2013,"male",60,149.151491365777
2013,"male",65,195.12284144427
2013,"male",70,191.036499215071
2013,"male",75,197.16601255887
2013,"male",80,206.360282574568
2013,"male",85,345.295918367347
2014,"male",0,79.1707755465641
2014,"male",1,11.6967812468062
2014,"male",5,5.07504971452334
2014,"male",10,6.09005965742801
2014,"male",15,28.4202784013307
2014,"male",20,58.8705766884708
2014,"male",25,54.8105369168521
2014,"male",30,70.0356860604221
2014,"male",35,74.0957258320408
2014,"male",40,88.3058650327062
2014,"male",45,109.621073833704
2014,"male",50,139.05636217794
2014,"male",55,154.28151132151
2014,"male",60,177.626740008317
2014,"male",65,191.836879208982
2014,"male",70,194.881909037696
2014,"male",75,225.332207324836
2014,"male",80,214.167097952885
2014,"male",85,346.118390530492
2015,"male",0,67.3101357882342
2015,"male",1,13.2279049462095
2015,"male",5,12.2103737965011
2015,"male",10,18.3155606947516
2015,"male",15,39.6837148386285
2015,"male",20,47.8239640362959
2015,"male",25,89.5427411743413
2015,"male",30,87.5076788749245
2015,"male",35,113.963488767343
2015,"male",40,123.121269114719
2015,"male",45,128.208924863261
2015,"male",50,125.156331414136
2015,"male",55,178.067951198974
2015,"male",60,181.120544648099
2015,"male",65,185.190669246933
2015,"male",70,242.172413630605
2015,"male",75,241.154882480897
2015,"male",80,266.593161223607
2015,"male",85,441.608518973456
2016,"male",0,58.69247185347
2016,"male",1,10.2969248865737
2016,"male",5,12.3563098638884
2016,"male",10,14.4156948412032
2016,"male",15,56.6330868761553
2016,"male",20,136.94910099143
2016,"male",25,142.097563434717
2016,"male",30,157.542950764577
2016,"male",35,144.156948412032
2016,"male",40,168.869568139808
2016,"male",45,140.038178457402
2016,"male",50,124.592791127542
2016,"male",55,171.958645605781
2016,"male",60,230.651117459251
2016,"male",65,196.671265333557
2016,"male",70,224.472962527306
2016,"male",75,232.710502436565
2016,"male",80,219.324500084019
2016,"male",85,342.887598722904
2017,"male",0,62.1522807017544
2017,"male",1,12.0294736842105
2017,"male",5,5.01228070175439
2017,"male",10,8.01964912280702
2017,"male",15,70.1719298245614
2017,"male",20,120.294736842105
2017,"male",25,151.370877192982
2017,"male",30,176.432280701754
2017,"male",35,174.427368421053
2017,"male",40,168.412631578947
2017,"male",45,144.353684210526
2017,"male",50,165.405263157895
2017,"male",55,168.412631578947
2017,"male",60,187.459298245614
2017,"male",65,237.582105263158
2017,"male",70,228.56
2017,"male",75,234.574736842105
2017,"male",80,202.496140350877
2017,"male",85,339.832631578947
2018,"male",0,66.0939501779359
2018,"male",1,14.0199288256228
2018,"male",5,9.01281138790036
2018,"male",10,10.0142348754448
2018,"male",15,58.0825622775801
2018,"male",20,123.175088967972
2018,"male",25,164.233451957295
2018,"male",30,162.230604982206
2018,"male",35,177.251957295374
2018,"male",40,147.209252669039
2018,"male",45,166.236298932384
2018,"male",50,167.237722419929
2018,"male",55,171.243416370107
2018,"male",60,223.31743772242
2018,"male",65,201.286120996441
2018,"male",70,226.321708185053
2018,"male",75,207.294661921708
2018,"male",80,211.300355871886
2018,"male",85,308.438434163701
2019,"male",0,46.0833333333333
2019,"male",1,11.0199275362319
2019,"male",5,6.01086956521739
2019,"male",10,7.01268115942029
2019,"male",15,56.1014492753623
2019,"male",20,124.224637681159
2019,"male",25,146.264492753623
2019,"male",30,139.251811594203
2019,"male",35,126.228260869565
2019,"male",40,154.278985507246
2019,"male",45,152.275362318841
2019,"male",50,162.29347826087
2019,"male",55,202.365942028986
2019,"male",60,234.423913043478
2019,"male",65,194.351449275362
2019,"male",70,216.391304347826
2019,"male",75,238.43115942029
2019,"male",80,186.336956521739
2019,"male",85,361.653985507246
2020,"male",0,61.0660173160173
2020,"male",1,7.00757575757576
2020,"male",5,4.004329004329
2020,"male",10,4.004329004329
2020,"male",15,59.0638528138528
2020,"male",20,96.1038961038961
2020,"male",25,160.17316017316
2020,"male",30,149.161255411255
2020,"male",35,167.180735930736
2020,"male",40,173.187229437229
2020,"male",45,207.224025974026
2020,"male",50,213.230519480519
2020,"male",55,264.285714285714
2020,"male",60,326.352813852814
2020,"male",65,336.363636363636
2020,"male",70,374.404761904762
2020,"male",75,321.347402597403
2020,"male",80,344.372294372294
2020,"male",85,431.46645021645
2021,"male",0,49.6880971013075
2021,"male",1,11.0232417098699
2021,"male",5,9.01901594443901
2021,"male",10,8.01690306172356
2021,"male",15,50.1056441357723
2021,"male",20,123.259884574
2021,"male",25,158.33383546904
2021,"male",30,155.327496820894
2021,"male",35,187.395109067788
2021,"male",40,200.422576543089
2021,"male",45,205.433140956666
2021,"male",50,277.585268512178
2021,"male",55,315.665558055365
2021,"male",60,389.821911376308
2021,"male",65,436.921216863934
2021,"male",70,421.889523623203
2021,"male",75,388.819798493593
2021,"male",80,358.756412012129
2021,"male",85,521.098699012032
2022,"male",0,49.8270464471947
2022,"male",1,4.02424257020331
2022,"male",5,3.01818192765248
2022,"male",10,12.0727277106099
2022,"male",15,85.5151546168203
2022,"male",20,127.769701603955
2022,"male",25,177.066673088946
2022,"male",30,170.02424859109
2022,"male",35,157.95152088048
2022,"male",40,180.084855016598
2022,"male",45,193.163643369759
2022,"male",50,208.254553008021
2022,"male",55,230.387887144139
2022,"male",60,280.690919271681
2022,"male",65,270.630312846173
2022,"male",70,324.957587543917
2022,"male",75,282.703040556782
2022,"male",80,293.769707624841
2022,"male",85,434.067133935146
2023,"male",0,54.0968031072602
2023,"male",1,7.01254855094114
2023,"male",5,7.01254855094114
2023,"male",10,9.01613385121004
2023,"male",15,58.103973707798
2023,"male",20,122.218703316403
2023,"male",25,147.263519569764
2023,"male",30,196.351359426352
2023,"male",35,160.286824021512
2023,"male",40,167.299372572453
2023,"male",45,186.333432925007
2023,"male",50,193.345981475949
2023,"male",55,244.437406632806
2023,"male",60,260.466089034957
2023,"male",65,303.543172990738
2023,"male",70,302.541380340604
2023,"male",75,296.530624439797
2023,"male",80,270.484015536301
2023,"male",85,366.656109949208
2024,"male",0,46.05458320973
2024,"male",1,9.01067932364284
2024,"male",5,5.00593295757935
2024,"male",10,13.0154256897063
2024,"male",15,69.0818748145951
2024,"male",20,107.126965292198
2024,"male",25,162.192227825571
2024,"male",30,147.174428952833
2024,"male",35,146.173242361317
2024,"male",40,183.217146247404
2024,"male",45,195.231385345595
2024,"male",50,203.240878077722
2024,"male",55,213.25274399288
2024,"male",60,285.338178582023
2024,"male",65,289.342924948087
2024,"male",70,297.352417680214
2024,"male",75,306.363097003856
2024,"male",80,284.336991990507
2024,"male",85,412.488875704539
1990,"female",0,131.051468069108
1990,"female",1,67.3396891775651
1990,"female",5,26.1318196808462
1990,"female",10,17.0861897913225
1990,"female",15,12.0608398526982
1990,"female",20,8.04055990179882
1990,"female",25,14.2691626426289
1990,"female",30,18.0912597790473
