"year","sex","age","deaths"
1990,"female",35,14.0709798281479
1990,"female",40,16.0811198035976
1990,"female",45,22.1115397299468
1990,"female",50,52.2636393616923
1990,"female",55,46.2332194353432
1990,"female",60,35.1774495703698
1990,"female",65,57.2889893003166
1990,"female",70,79.4005290302634
1990,"female",75,106.537418698834
1990,"female",80,86.4360189443373
1990,"female",85,181.523788999225
1991,"female",0,109.121582135743
1991,"female",1,26.5802468288038
1991,"female",5,10.063434796963
1991,"female",10,14.0888087157482
1991,"female",15,16.1014956751408
1991,"female",20,23.1459000330148
1991,"female",25,17.1078391548371
1991,"female",30,8.05074783757038
1991,"female",35,24.1522435127111
1991,"female",40,31.1966478705852
1991,"female",45,30.1903043908889
1991,"female",50,38.2410522284593
1991,"female",55,36.2283652690667
1991,"female",60,63.3996392208667
1991,"female",65,85.5391957741853
1991,"female",70,80.5074783757038
1991,"female",75,101.640691449326
1991,"female",80,98.6216610102371
1991,"female",85,181.141826345333
1992,"female",0,102.139633278076
1992,"female",1,29.3606647589698
1992,"female",5,10.1243671582655
1992,"female",10,7.08705701078582
1992,"female",15,24.2984811798371
1992,"female",20,15.1865507373982
1992,"female",25,8.09949372661237
1992,"female",30,13.1616773057451
1992,"female",35,17.2114241690513
1992,"female",40,19.2362976007044
1992,"female",45,32.3979749064495
1992,"female",50,38.4725952014088
1992,"female",55,37.4601584855822
1992,"female",60,62.7710763812459
1992,"female",65,91.1193044243892
1992,"female",70,96.1814880035219
1992,"female",75,96.1814880035219
1992,"female",80,103.268545014308
1992,"female",85,173.126678406339
1993,"female",0,83.0789909953363
1993,"female",1,28.21833840492
1993,"female",5,10.0779780017571
1993,"female",10,10.0779780017571
1993,"female",15,11.0857758019329
1993,"female",20,12.0935736021086
1993,"female",25,20.1559560035143
1993,"female",30,18.1403604031629
1993,"female",35,21.16375380369
1993,"female",40,21.16375380369
1993,"female",45,36.2807208063257
1993,"female",50,36.2807208063257
1993,"female",55,63.49126141107
1993,"female",60,56.43667680984
1993,"female",65,64.4990592112457
1993,"female",70,93.7251954163414
1993,"female",75,98.76418441722
1993,"female",80,95.7407910166929
1993,"female",85,167.294434829169
1994,"female",0,86.0367943548387
1994,"female",1,29.3537298387097
1994,"female",5,14.1707661290323
1994,"female",10,3.03659274193548
1994,"female",15,8.09758064516129
1994,"female",20,9.10977822580645
1994,"female",25,10.1219758064516
1994,"female",30,15.1829637096774
1994,"female",35,24.2927419354839
1994,"female",40,25.304939516129
1994,"female",45,27.3293346774194
1994,"female",50,26.3171370967742
1994,"female",55,45.5488911290323
1994,"female",60,63.7684475806452
1994,"female",65,70.8538306451613
1994,"female",70,100.207560483871
1994,"female",75,92.1099798387097
1994,"female",80,118.427116935484
1994,"female",85,172.073588709677
1995,"female",0,96.4417942328231
1995,"female",1,32.4856570047404
1995,"female",5,13.1972981581758
1995,"female",10,4.06070712559255
1995,"female",15,13.1972981581758
1995,"female",20,13.1972981581758
1995,"female",25,17.2580052837683
1995,"female",30,21.3187124093609
1995,"female",35,20.3035356279628
1995,"female",40,27.4097730977497
1995,"female",45,32.4856570047404
1995,"female",50,36.546364130333
1995,"female",55,50.7588390699069
1995,"female",60,60.9106068838883
1995,"female",65,83.2444960746473
1995,"female",70,94.4114406700268
1995,"female",75,92.3810871072305
1995,"female",80,106.593562046804
1995,"female",85,206.080886623822
1996,"female",0,75.1492984618857
1996,"female",1,23.2355622285377
1996,"female",5,6.06145101614028
1996,"female",10,8.08193468818703
1996,"female",15,12.1229020322806
1996,"female",20,8.08193468818703
1996,"female",25,11.1126601962572
1996,"female",30,17.1741112123974
1996,"female",35,25.2560459005845
1996,"female",40,17.1741112123974
1996,"female",45,25.2560459005845
1996,"female",50,37.378947932865
1996,"female",55,51.5223336371923
1996,"female",60,61.6247519974261
1996,"female",65,78.7988632098236
1996,"female",70,79.809105045847
1996,"female",75,125.269987666899
1996,"female",80,100.013941766315
1996,"female",85,223.263445761167
1997,"female",0,79.7469649805447
1997,"female",1,19.1796498054475
1997,"female",5,9.08509727626459
1997,"female",10,4.03782101167315
1997,"female",15,8.0756420233463
1997,"female",20,11.1040077821012
1997,"female",25,12.1134630350195
1997,"female",30,24.2269260700389
1997,"female",35,19.1796498054475
1997,"female",40,21.198560311284
1997,"female",45,33.3120233463035
1997,"female",50,55.5200389105058
1997,"female",55,43.4065758754864
1997,"female",60,73.690233463035
1997,"female",65,88.8320622568093
1997,"female",70,110.030622568093
1997,"female",75,101.954980544747
1997,"female",80,113.058988326848
1997,"female",85,209.966692607004
1998,"female",0,84.1265387316727
1998,"female",1,21.1612777098232
1998,"female",5,4.03071956377585
1998,"female",10,8.06143912755171
1998,"female",15,11.0844788003836
1998,"female",20,9.06911901849567
1998,"female",25,10.2743832017816
1998,"female",30,13.0998385822715
1998,"female",35,21.1612777098232
1998,"female",40,30.2303967283189
1998,"female",45,40.3071956377585
1998,"female",50,51.3916744381421
1998,"female",55,64.4915130204137
1998,"female",60,65.4991929113576
1998,"female",65,94.7219097487326
1998,"female",70,85.6527907302369
1998,"female",75,102.783348876284
1998,"female",80,114.875507567612
1998,"female",85,217.658856443896
1999,"female",0,70.1391753245285
1999,"female",1,16.1612188970112
1999,"female",5,2.0201523621264
1999,"female",10,9.09068562956878
1999,"female",15,8.08060944850558
1999,"female",20,11.1108379916952
1999,"female",25,5.05038090531599
1999,"female",30,16.1612188970112
1999,"female",35,19.1914474402008
1999,"female",40,25.2519045265799
1999,"female",45,26.2619807076431
1999,"female",50,41.4131234235911
1999,"female",55,55.5541899584759
1999,"female",60,62.6247232259182
1999,"female",65,89.8967801146246
1999,"female",70,87.8766277524982
1999,"female",75,118.178913184394
1999,"female",80,101.00761810632
1999,"female",85,237.367902549851
2000,"female",0,71.0294117647059
2000,"female",1,12.1764705882353
2000,"female",5,12.1764705882353
2000,"female",10,11.1617647058824
2000,"female",15,12.1764705882353
2000,"female",20,9.13235294117647
2000,"female",25,13.1911764705882
2000,"female",30,8.11764705882353
2000,"female",35,25.3676470588235
2000,"female",40,18.2647058823529
2000,"female",45,31.4558823529412
2000,"female",50,42.6176470588235
2000,"female",55,47.6911764705882
2000,"female",60,78.1323529411765
2000,"female",65,81.1764705882353
2000,"female",70,102.485294117647
2000,"female",75,123.794117647059
2000,"female",80,120.75
2000,"female",85,214.102941176471
2001,"female",0,66.3663737103839
2001,"female",1,18.099920102832
2001,"female",5,5.02775558411999
2001,"female",10,10.05551116824
2001,"female",15,9.04996005141598
2001,"female",20,18.099920102832
2001,"female",25,9.04996005141598
2001,"female",30,16.088817869184
2001,"female",35,24.1332268037759
2001,"female",40,27.1498801542479
2001,"female",45,41.2275957897839
2001,"female",50,52.2886580748479
2001,"female",55,57.3164136589679
2001,"female",60,59.3275158926159
2001,"female",65,75.8400210301246
2001,"female",70,113.627276201112
2001,"female",75,112.060859919525
2001,"female",80,119.660582902056
2001,"female",85,252.393330322823
2002,"female",0,50.5936293436293
2002,"female",1,12.142471042471
2002,"female",5,8.09498069498069
2002,"female",10,7.08310810810811
2002,"female",15,7.08310810810811
2002,"female",20,18.2137065637066
2002,"female",25,6.07123552123552
2002,"female",30,10.1187258687259
2002,"female",35,17.201833976834
2002,"female",40,27.3205598455598
2002,"female",45,41.4867760617761
2002,"female",50,61.7242277992278
2002,"female",55,59.7004826254826
2002,"female",60,52.6173745173745
2002,"female",65,88.0329150579151
2002,"female",70,84.9972972972973
2002,"female",75,114.341602316602
2002,"female",80,138.626544401544
2002,"female",85,242.849420849421
2003,"female",0,60.6657875269371
2003,"female",1,7.07767521147599
2003,"female",5,9.09986812904056
2003,"female",10,5.05548229391142
2003,"female",15,13.1442539641697
2003,"female",20,19.2108327168634
2003,"female",25,10.1109645878228
2003,"female",30,13.1442539641697
2003,"female",35,15.1664468817343
2003,"female",40,30.3328937634685
2003,"female",45,34.3772795985977
2003,"female",50,49.9745414932044
2003,"female",55,62.6879804445016
2003,"female",60,60.6657875269371
2003,"female",65,83.9210060789296
2003,"female",70,89.9875848316233
2003,"female",75,104.142935254575
2003,"female",80,132.453636100479
2003,"female",85,292.20687658808
2004,"female",0,61.2086463316953
2004,"female",1,14.0478860433399
2004,"female",5,8.02736345333709
2004,"female",10,4.01368172666854
2004,"female",15,13.0444656116728
2004,"female",20,8.02736345333709
2004,"female",25,18.0615677700084
2004,"female",30,19.0649882016756
2004,"female",35,30.1026129500141
2004,"female",40,25.0855107916784
2004,"female",45,43.1470785616868
2004,"female",50,53.1812828783582
2004,"female",55,60.2052259000281
2004,"female",60,84.2873162600394
2004,"female",65,92.3146797133765
2004,"female",70,103.352304461715
2004,"female",75,105.803698680851
2004,"female",80,136.46517870673
2004,"female",85,294.002186478471
2005,"female",0,65.2209005947324
2005,"female",1,13.0441801189465
2005,"female",5,8.02718776550552
2005,"female",10,7.02378929481733
2005,"female",15,10.0339847068819
2005,"female",20,10.0339847068819
2005,"female",25,12.0407816482583
2005,"female",30,24.0815632965166
2005,"female",35,22.0747663551402
2005,"female",40,27.0917587085811
2005,"female",45,31.1053525913339
2005,"female",50,48.1631265930331
2005,"female",55,65.2209005947324
2005,"female",60,68.2310960067969
2005,"female",65,111.377230246389
2005,"female",70,115.390824129142
2005,"female",75,120.407816482583
2005,"female",80,150.509770603229
2005,"female",85,271.9209855565
2006,"female",0,73.1222252333715
2006,"female",1,11.018417500919
2006,"female",5,5.00837159132682
2006,"female",10,8.01339454612291
2006,"female",15,12.0200918191844
2006,"female",20,13.0217661374497
2006,"female",25,21.0351606835726
2006,"female",30,21.0351606835726
2006,"female",35,14.0234404557151
2006,"female",40,25.0418579566341
2006,"female",45,32.0535781844916
2006,"female",50,59.0987847776564
2006,"female",55,54.0904131863296
2006,"female",60,87.1456656890866
2006,"female",65,96.1607345534749
2006,"female",70,102.170780463067
2006,"female",75,120.200918191844
2006,"female",80,161.786454872905
2006,"female",85,280.468809114302
2007,"female",0,65.5985509915031
2007,"female",1,14.0250295671879
2007,"female",5,9.01609043604935
2007,"female",10,6.01072695736623
2007,"female",15,6.01072695736623
2007,"female",20,14.0250295671879
2007,"female",25,15.0268173934156
2007,"female",30,10.0178782622771
2007,"female",35,28.0500591343757
2007,"female",40,28.0500591343757
2007,"female",45,37.0661495704251
2007,"female",50,55.0983304425238
2007,"female",55,77.1376626195333
2007,"female",60,85.1519652293549
2007,"female",65,70.1251478359394
2007,"female",70,116.207387842414
2007,"female",75,137.244932193196
2007,"female",80,128.228841757146
2007,"female",85,284.507742648668
2008,"female",0,66.3502653525398
2008,"female",1,13.0689916603487
2008,"female",5,6.03184230477635
2008,"female",10,5.02653525398029
2008,"female",15,12.0636846095527
2008,"female",20,18.095526914329
2008,"female",25,12.0636846095527
2008,"female",30,21.1114480667172
2008,"female",35,18.095526914329
2008,"female",40,36.1910538286581
2008,"female",45,47.2494313874147
2008,"female",50,76.4033358605004
2008,"female",55,77.4086429112964
2008,"female",60,90.4776345716452
2008,"female",65,84.4457922668688
2008,"female",70,124.658074298711
2008,"female",75,144.764215314632
2008,"female",80,155.822592873389
2008,"female",85,316.671721000758
2009,"female",0,70.2715283165244
2009,"female",1,18.0698215671063
2009,"female",5,7.02715283165244
2009,"female",10,3.01163692785105
2009,"female",15,12.0465477114042
2009,"female",20,15.0581846392552
2009,"female",25,16.0620636152056
2009,"female",30,19.0737005430566
2009,"female",35,18.0698215671063
2009,"female",40,33.1280062063615
2009,"female",45,40.155159038014
2009,"female",50,52.2017067494182
2009,"female",55,71.2754072924748
2009,"female",60,78.3025601241272
2009,"female",65,113.438324282389
2009,"female",70,114.44220325834
2009,"female",75,133.515903801396
2009,"female",80,140.543056633049
2009,"female",85,338.307214895268
2010,"female",0,59.5091609651539
2010,"female",1,15.0112488928255
2010,"female",5,5.00374963094184
2010,"female",10,7.00524948331857
2010,"female",15,8.00599940950694
2010,"female",20,12.0089991142604
2010,"female",25,15.0112488928255
2010,"female",30,26.0194980808975
2010,"female",35,22.0164983761441
2010,"female",40,31.0232477118394
2010,"female",45,44.0329967522882
2010,"female",50,44.0329967522882
2010,"female",55,72.0539946855624
2010,"female",60,95.0712429878949
2010,"female",65,114.085491585474
2010,"female",70,121.090741068792
2010,"female",75,152.113988780632
2010,"female",80,145.108739297313
2010,"female",85,346.259474461175
2011,"female",0,68.1473828703537
2011,"female",1,7.01517176606582
2011,"female",5,7.01517176606582
2011,"female",10,8.01733916121808
2011,"female",15,13.0281761369794
2011,"female",20,14.0303435321316
2011,"female",25,28.0606870642633
2011,"female",30,33.0715240400246
2011,"female",35,23.049850088502
2011,"female",40,28.0606870642633
2011,"female",45,45.0975327818517
2011,"female",50,55.1192067333743
2011,"female",55,74.1603872412672
2011,"female",60,88.1907307733988
2011,"female",65,115.24925044251
2011,"female",70,157.340281038905
2011,"female",75,177.38362894195
2011,"female",80,160.346783224362
2011,"female",85,357.773760069357
2012,"female",0,51.2814717477004
2012,"female",1,14.0772667542707
2012,"female",5,7.03863337713535
2012,"female",10,8.04415243101183
2012,"female",15,15.0827858081472
2012,"female",20,17.0938239159001
2012,"female",25,14.0772667542707
2012,"female",30,24.1324572930355
2012,"female",35,38.2097240473062
2012,"female",40,44.242838370565
2012,"female",45,52.2869908015769
2012,"female",50,81.4470433639947
2012,"female",55,91.5022339027595
2012,"female",60,104.573981603154
2012,"female",65,128.706438896189
2012,"female",70,168.927201051248
2012,"female",75,137.756110381078
2012,"female",80,163.899605781866
2012,"female",85,368.019973718791
2013,"female",0,39.1883561643836
2013,"female",1,15.0724446786091
2013,"female",5,7.03380751668423
2013,"female",10,8.03863716192483
2013,"female",15,18.0869336143309
2013,"female",20,11.0531260976466
2013,"female",25,19.0917632595715
2013,"female",30,27.1304004214963
2013,"female",35,30.1448893572181
2013,"female",40,31.1497190024587
2013,"female",45,46.2221636810678
2013,"female",50,76.3670530382859
2013,"female",55,94.4539866526168
2013,"female",60,107.516772040745
2013,"female",65,111.536090621707
2013,"female",70,153.738935721812
2013,"female",75,164.792061819459
2013,"female",80,174.840358271865
2013,"female",85,404.946347031963
2014,"female",0,48.0318552682211
2014,"female",1,10.4831430148895
2014,"female",5,3.00199095426382
2014,"female",10,12.0079638170553
2014,"female",15,14.0092911198978
2014,"female",20,15.0099547713191
2014,"female",25,21.0139366798467
2014,"female",30,26.0172549369531
2014,"female",35,25.0165912855318
2014,"female",40,45.0298643139573
2014,"female",45,47.0311916167999
2014,"female",50,63.0418100395402
2014,"female",55,79.0524284622806
2014,"female",60,136.090256593293
2014,"female",65,133.088265639029
2014,"female",70,139.092247547557
2014,"female",75,152.100875016034
2014,"female",80,193.128084724306
2014,"female",85,391.259487705718
2015,"female",0,48.9626780476776
2015,"female",1,11.0254726110984
2015,"female",5,5.01157845959019
2015,"female",10,7.01620984342627
2015,"female",15,7.01620984342627
2015,"female",20,22.0509452221969
2015,"female",25,20.0463138383608
2015,"female",30,24.0555766060329
2015,"female",35,33.0764178332953
2015,"female",40,46.1065218282298
2015,"female",45,37.0856806009674
2015,"female",50,74.1713612019349
2015,"female",55,99.2292534998858
2015,"female",60,138.319565484689
2015,"female",65,149.345038095788
2015,"female",70,172.398299009903
2015,"female",75,213.493242378542
2015,"female",80,214.49555807046
2015,"female",85,482.113847812577
2016,"female",0,64.483692707769
2016,"female",1,14.1058077798245
2016,"female",5,4.03023079423556
2016,"female",10,3.02267309567667
2016,"female",15,18.13603857406
2016,"female",20,26.1965001625312
2016,"female",25,39.2947502437967
2016,"female",30,22.1662693682956
2016,"female",35,31.2342886553256
2016,"female",40,46.347654133709
2016,"female",45,53.4005580236212
2016,"female",50,77.5819427890346
2016,"female",55,112.846462238596
2016,"female",60,110.831346841478
2016,"female",65,135.012731606891
2016,"female",70,155.163885578069
2016,"female",75,187.405731931954
2016,"female",80,189.420847329071
2016,"female",85,400.000406327879
2017,"female",0,45.0780346820809
2017,"female",1,10.0173410404624
2017,"female",5,4.00693641618497
2017,"female",10,12.0208092485549
2017,"female",15,18.0312138728324
2017,"female",20,28.0485549132948
2017,"female",25,31.0537572254335
2017,"female",30,26.0450867052023
2017,"female",35,28.0485549132948
2017,"female",40,50.0867052023121
2017,"female",45,62.1075144508671
2017,"female",50,81.1404624277457
2017,"female",55,89.1543352601156
2017,"female",60,148.256647398844
2017,"female",65,156.270520231214
2017,"female",70,159.275722543353
2017,"female",75,188.326011560694
2017,"female",80,187.324277456647
2017,"female",85,408.707514450867
2018,"female",0,35
2018,"female",1,8
2018,"female",5,7
2018,"female",10,6
2018,"female",15,14
2018,"female",20,23
2018,"female",25,29
2018,"female",30,35
2018,"female",35,37
2018,"female",40,59
2018,"female",45,64
2018,"female",50,65
2018,"female",55,116
2018,"female",60,152
2018,"female",65,139
2018,"female",70,170
2018,"female",75,194
2018,"female",80,177
2018,"female",85,415
2019,"female",0,34.0762331838565
2019,"female",1,17.0381165919283
2019,"female",5,8.01793721973094
2019,"female",10,5.01121076233184
2019,"female",15,14.0313901345291
2019,"female",20,33.0739910313901
2019,"female",25,36.0807174887892
2019,"female",30,30.067264573991
2019,"female",35,31.0695067264574
2019,"female",40,44.0986547085202
2019,"female",45,74.1659192825112
2019,"female",50,80.1793721973094
2019,"female",55,92.2062780269058
2019,"female",60,133.298206278027
2019,"female",65,158.354260089686
2019,"female",70,154.345291479821
2019,"female",75,197.441704035874
2019,"female",80,205.459641255605
2019,"female",85,439.984304932735
2020,"female",0,37
2020,"female",1,7
2020,"female",5,6
2020,"female",10,2
2020,"female",15,27
2020,"female",20,23
2020,"female",25,26
2020,"female",30,37
2020,"female",35,45
2020,"female",40,79
2020,"female",45,84
2020,"female",50,125
2020,"female",55,150
2020,"female",60,206
2020,"female",65,212
2020,"female",70,260
2020,"female",75,259
2020,"female",80,294
2020,"female",85,488
2021,"female",0,35.4166666666667
2021,"female",1,5
2021,"female",5,10
2021,"female",10,10
2021,"female",15,18
2021,"female",20,20
2021,"female",25,35
2021,"female",30,47
2021,"female",35,59
2021,"female",40,65
2021,"female",45,114
2021,"female",50,149
2021,"female",55,199
2021,"female",60,231
2021,"female",65,290
2021,"female",70,326
2021,"female",75,318
2021,"female",80,312
2021,"female",85,603
2022,"female",0,44.55372126623
2022,"female",1,12.0217487749305
2022,"female",5,4.00724959164351
2022,"female",10,8.01449918328703
2022,"female",15,18.0326231623958
2022,"female",20,24.0434975498611
2022,"female",25,44.0797455080787
2022,"female",30,33.059809131059
2022,"female",35,64.1159934662962
2022,"female",40,65.1178058642071
2022,"female",45,77.1395546391376
2022,"female",50,89.1613034140682
2022,"female",55,125.22654973886
2022,"female",60,163.295420859473
2022,"female",65,185.335293613513
2022,"female",70,202.366104377997
2022,"female",75,276.500221823402
2022,"female",80,251.454911875631
2022,"female",85,523.494808405921
2023,"female",0,44.0786767992848
2023,"female",1,4.00715243629861
2023,"female",5,6.01072865444792
2023,"female",10,7.01251676352257
2023,"female",15,17.0303978542691
2023,"female",20,35.0625838176129
2023,"female",25,34.0607957085382
2023,"female",30,41.0733124720608
2023,"female",35,55.0983459991059
2023,"female",40,57.1019222172553
2023,"female",45,88.1573535985695
2023,"female",50,86.1537773804202
2023,"female",55,133.237818506929
2023,"female",60,183.327223960662
2023,"female",65,184.329012069736
2023,"female",70,224.400536432722
2023,"female",75,255.455967814037
2023,"female",80,279.498882431828
2023,"female",85,505.9029950827
2024,"female",0,31.0426409903714
2024,"female",1,11.0151306740028
2024,"female",5,5.00687757909216
2024,"female",10,7.00962861072902
2024,"female",15,16.0220082530949
2024,"female",20,27.0371389270977
2024,"female",25,39.0536451169188
2024,"female",30,52.0715268225585
2024,"female",35,53.0729023383769
2024,"female",40,60.0825309491059
2024,"female",45,93.1279229711142
2024,"female",50,93.1279229711142
2024,"female",55,149.204951856946
2024,"female",60,169.232462173315
2024,"female",65,187.257221458047
2024,"female",70,224.308115543329
2024,"female",75,232.319119669876
2024,"female",80,248.341127922971
2024,"female",85,485.667125171939
